Select characteristics,Total,Free meals and food assistance for children in the last 7 days*,,,,,
,,Picked up meals at a school or other location,Received or used an EBT card to help buy groceries,"Ate meals on-site, at school or other location",Had meals delivered,Children did not receive free meals or food assistance,Did not report
Total,"95,673,292","7,627,761","10,825,916","22,308,342","348,796","33,922,762","28,593,078"
Age ,,,,,,,
    18 - 24,"6,666,635","369,502","295,805","1,013,189","32,260","1,732,242","3,501,483"
    25 - 39,"34,467,855","2,716,717","5,134,950","7,816,150","123,512","12,677,764","9,418,982"
    40 - 54,"37,645,713","3,445,551","3,684,246","10,470,727","141,449","14,273,566","8,868,670"
    55 - 64,"9,179,957","653,629","1,103,245","1,795,014","19,502","3,298,585","2,983,497"
    65 and above,"7,713,133","442,362","607,671","1,213,262","32,073","1,940,605","3,820,447"
Sex at birth ,,,,,,,
    Male,"43,163,724","2,977,934","3,565,662","8,417,318","141,871","17,540,507","12,831,165"
    Female,"52,509,568","4,649,827","7,260,254","13,891,024","206,925","16,382,255","15,761,913"
Gender ,,,,,,,
    Cisgender male,"41,336,078","2,836,296","3,361,450","8,192,198","108,826","16,902,180","12,102,308"
    Cisgender female,"50,748,155","4,462,569","7,133,771","13,662,932","180,085","15,953,021","14,894,116"
    Transgender,"871,413","42,805","77,415","136,626","14,045","178,961","477,283"
    None of these,"1,607,102","167,585","120,838","260,020","43,170","595,627","595,934"
    Did not report,"1,110,545","118,504","132,442","56,566","2,671","292,973","523,438"
Sexual orientation ,,,,,,,
    Gay or lesbian,"1,449,123","64,533","132,560","383,847","3,999","392,223","550,372"
    Straight,"84,222,265","6,546,185","9,731,970","20,171,679","212,391","30,638,205","23,904,647"
    Bisexual,"3,946,314","441,754","523,065","961,421","34,247","1,178,764","1,338,543"
    Something else,"2,177,998","186,866","194,660","480,407","66,516","662,713","860,319"
    I don’t know,"2,296,930","252,911","122,801","216,482","12,480","649,537","1,101,115"
    Did not report,"1,580,661","135,512","120,860","94,507","19,163","401,320","838,082"
"Lesbian, Gay, Bisexual and Transgender ",,,,,,,
    Yes,"5,891,780","534,368","694,142","1,426,043","48,292","1,697,844","2,133,981"
    No,"83,135,999","6,469,394","9,599,193","20,041,034","206,926","30,290,842","23,451,632"
    Other,"4,490,311","387,278","314,851","721,245","71,744","1,342,729","1,995,082"
    Did not report,"2,155,202","236,721","217,729","120,020","21,834","591,347","1,012,383"
Hispanic origin and Race ,,,,,,,
    Hispanic or Latino (may be of any race),"21,388,732","2,793,278","4,017,024","5,084,816","180,839","5,422,440","7,118,321"
"    White alone, not Hispanic","51,247,003","2,925,385","3,361,152","11,977,756","65,766","21,056,251","14,359,998"
"    Black alone, not Hispanic","12,578,145","1,101,758","2,602,624","3,126,859","72,531","3,120,832","4,180,508"
"    Asian alone, not Hispanic","6,329,004","455,308","254,265","1,191,270","6,859","2,828,967","1,800,040"
"    Two or more races + Other races, not Hispanic","4,130,408","352,031","590,852","927,641","22,800","1,494,272","1,134,210"
Education ,,,,,,,
    Less than high school,"11,363,309","1,176,634","2,374,226","2,474,226","88,366","2,488,391","4,336,701"
    High school or GED,"28,472,754","2,640,236","4,357,887","6,013,857","60,296","8,133,369","9,878,730"
    Some college/associate’s degree,"28,362,530","2,253,087","3,324,773","7,463,777","106,688","9,716,509","8,399,059"
    Bachelor’s degree or higher,"27,474,699","1,557,803","769,031","6,356,483","93,445","13,584,493","5,978,589"
Marital status ,,,,,,,
    Married,"59,343,577","4,440,670","5,091,804","14,450,585","168,524","24,593,794","14,284,704"
    Widowed,"3,080,324","230,752","463,877","610,525","28,754","751,394","1,393,171"
    Divorced/separated,"12,038,814","1,126,012","2,002,725","2,976,237","45,205","3,261,359","3,985,782"
    Never married,"20,683,454","1,804,589","3,242,701","4,213,708","106,314","5,230,520","8,569,239"
    Did not report,"527,123","25,738","24,808","57,287",-,"85,694","360,183"
Household size ,,,,,,,
    1 person in the household,-,-,-,-,-,-,-
    2 people in the household,"3,884,955","276,527","564,318","727,564","23,539","798,067","1,881,840"
    3 people in the household,"19,343,197","1,182,911","1,587,534","3,461,048","49,578","9,004,418","5,103,298"
    4 people in the household,"30,130,473","2,149,508","2,505,561","7,554,657","54,827","11,360,069","8,327,819"
    5 people in the household,"18,618,727","1,523,761","2,225,886","5,137,154","48,213","5,900,531","5,614,913"
    6 people in the household,"11,456,898","1,077,418","1,646,394","2,625,199","84,582","3,796,881","3,267,853"
    7 or more people in the household,"12,239,043","1,417,635","2,296,223","2,802,720","88,056","3,062,797","4,397,354"
Respondent or household member experienced loss of employment income in last 4 weeks ,,,,,,,
    Yes,"14,875,825","2,001,573","3,127,347","3,786,239","114,679","4,081,270","4,170,446"
    No,"76,447,556","5,626,188","7,689,928","18,491,070","234,117","29,813,899","20,139,986"
    Did not report,"4,349,911",-,"8,640","31,033",-,"27,593","4,282,645"
Respondent employed in the last 7 days ,,,,,,,
    Yes,"57,678,938","4,695,677","4,834,966","15,299,578","177,047","24,117,836","12,464,893"
    No,"33,413,552","2,911,530","5,990,950","6,956,819","171,749","9,665,320","11,758,223"
    Did not report,"4,580,802","20,554",-,"51,945",-,"139,605","4,369,962"
Reason for not working ,,,,,,,
    I did not want to be employed at this time,"2,712,309","157,309","301,100","398,594","4,069","1,143,886","883,270"
    I was caring for someone or sick myself with coronavirus symptoms,"1,261,276","226,914","379,698","272,848",-,"364,288","329,407"
    I was caring for children not in school or daycare,"4,473,963","285,248","877,519","1,054,875","38,854","1,725,893","981,354"
    I was caring for an elderly person,"602,167","156,229","168,120","180,181","3,937","82,094","233,995"
    I was concerned about getting or spreading the coronavirus,"705,323","189,072","220,845","168,881","13,314","105,918","202,299"
    I was sick (not coronavirus related) or disabled,"2,908,235","378,770","866,441","883,758","15,205","658,348","677,845"
    I am retired,"6,064,016","325,610","828,251","1,096,975","22,775","1,528,289","2,688,741"
    I was laid off or furloughed due to coronavirus pandemic,"1,256,598","127,226","236,988","287,936","16,167","513,417","266,543"
    My employer closed temporarily due to the coronavirus pandemic,"712,976","42,636","220,389","50,137","2,671","205,155","227,645"
    My employer went out of business due to the coronavirus pandemic,"684,765","77,064","120,727","197,199","19,337","262,961","138,090"
    I did not have transportation to work,"567,146","142,712","176,900","80,967","2,951","63,233","228,331"
    Other reason,"8,776,708","690,245","1,419,138","2,082,057","6,746","2,737,392","2,839,350"
    Did not report reason,"64,947,809","4,828,726","5,009,801","15,553,934","202,768","24,531,887","18,896,206"
Household income ,,,,,,,
"    Less than $25,000","9,795,681","1,445,097","3,699,073","2,973,422","47,273","2,392,290","1,524,937"
